Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
bc4773891534e349,https://ec.linkedin.com/jobs/view/especialista-en-ventas-y-marketing-at-stragma-4433960972,Especialista en ventas y marketing,,scraped,2026-07-07T01:50:55.459567,
1bd00778250fb506,https://ec.linkedin.com/jobs/view/senior-python-data-scraping-engineer-freelance-at-mindrift-4436306570,Senior Python Data Scraping Engineer (Freelance),,scraped,2026-07-07T01:51:01.991330,
395e30c30cb179ad,https://ec.linkedin.com/jobs/view/t%C3%A9cnico-de-planta-externa-%E2%80%93-isp-at-servifinance-consultores-4437479209,Técnico de Planta Externa – ISP,,scraped,2026-07-07T01:51:09.398505,
35a6f26757b8d028,https://ec.linkedin.com/jobs/view/auxiliar-comercial-urdesa-at-talento-humano-wg-4437472775,Auxiliar comercial/ Urdesa,Talento Humano WG,posted,2026-07-07T01:51:32.488905,207
12a7b6636f60c64b,https://ec.linkedin.com/jobs/view/analista-de-indemnizaciones-vida-senior-temporal-at-equisuiza-seguros-4437479171,Analista de Indemnizaciones Vida Senior Temporal,,scraped,2026-07-07T01:51:35.130507,
4992bfb14f5553d3,https://ec.linkedin.com/jobs/view/desarrollador-senior-back-java-%2B-springboot-presencial-quito-at-sofka-technologies-4435221163,Desarrollador Senior Back (Java + SpringBoot) | Presencial | Quito,Sofka Technologies,posted,2026-07-07T01:52:37.347797,209
f14334fae754b3ed,https://ec.linkedin.com/jobs/view/jefe-de-postcosecha-at-colour-republic-4433196382,Jefe de Postcosecha,Colour Republic,posted,2026-07-07T01:52:53.892290,211
7c7556d33d935530,https://ec.linkedin.com/jobs/view/vendedor-comercial-jr-guayaquil-at-rodriguez-alvarado-escuela-de-negocios-4435315033,Vendedor Comercial Jr. - Guayaquil,,scraped,2026-07-07T01:52:56.478583,
43c95d6872cd7818,https://ec.linkedin.com/jobs/view/machine-learning-engineer-remote-work-at-bairesdev-4436221643,Machine Learning Engineer - Remote Work,,scraped,2026-07-07T01:53:03.322504,
abb883514f436591,https://ec.linkedin.com/jobs/view/cybersecurity-incident-response-engineer-peru-at-world-wildlife-fund-4434344183,Cybersecurity Incident Response Engineer - Peru,World Wildlife Fund,posted,2026-07-07T01:53:52.473502,213
50c5950a6b54ea32,https://ec.linkedin.com/jobs/view/escolta-vip-at-g4s-4433189741,Escolta VIP,,scraped,2026-07-07T01:53:55.059501,
5a84b2de40d67b25,https://ec.linkedin.com/jobs/view/release-office-reviewer-at-gr%C3%BCnenthal-group-4436399550,Release Office Reviewer,,scraped,2026-07-07T01:54:05.119945,
966d1e44295a54b2,https://ec.linkedin.com/jobs/view/senior-data-analyst-at-pwc-4437434637,Senior Data Analyst,PwC,posted,2026-07-07T01:54:22.437288,215
512bd559d2db183d,https://ec.linkedin.com/jobs/view/full-stack-developer-python-at-perform-4415700385,Full Stack Developer (Python),,scraped,2026-07-07T01:54:25.019185,
5036fc520a034c92,https://ec.linkedin.com/jobs/view/profesor-de-franc%C3%A9s-at-ipac-instituto-particular-abd%C3%B3n-calder%C3%B3n-4369208352,Profesor de francés,IPAC - Instituto Particular Abdón Calderón,posted,2026-07-07T01:54:57.771275,217
e71a6c761de47375,https://ec.linkedin.com/jobs/view/vendedor-textil-4436968779,Vendedor textil,Textiles Rey S.A.S REYBATEX,posted,2026-07-07T01:55:06.827995,219
f9dd9f58993744df,https://ec.linkedin.com/jobs/view/analista-de-soluciones-energ%C3%A9ticas-at-duragas-abastible-4435116971,Analista de Soluciones Energéticas,,scraped,2026-07-07T01:55:09.507759,
fda87a845b7ccca1,https://ec.linkedin.com/jobs/view/full-stack-developer-net-developer-at-perform-4398416143,Full Stack Developer (.NET Developer),,scraped,2026-07-07T01:55:19.035092,
10171fa2dd51cf20,https://ec.linkedin.com/jobs/view/vendedor-senior-b2b-energia-solar-para-industrias-at-sunforce-ecuador-4431138332,Vendedor Senior B2B - Energia Solar para Industrias,SunForce Ecuador,posted,2026-07-07T01:55:49.449875,221
7074c52dae851739,https://ec.linkedin.com/jobs/view/mobility-transport-and-urban-planning-experts-at-ntu-international-a-s-4437134768,"Mobility, Transport and Urban Planning Experts",,scraped,2026-07-07T01:55:52.099025,
7a7f107620a00d85,https://ec.linkedin.com/jobs/view/database-administrator-at-business-it-4436109319,Database Administrator,Business IT,posted,2026-07-07T01:56:10.339817,223
6f38268c5538e5c0,https://ec.linkedin.com/jobs/view/agente-de-seguros-at-ga-group-4429716829,AGENTE DE SEGUROS,GA Group,posted,2026-07-07T01:56:32.770249,225
020189234b301f7b,https://ec.linkedin.com/jobs/view/especialista-de-repuestos-cuenca-at-empresa-confidencial-4434365456,Especialista de Repuestos- Cuenca,Empresa Confidencial,posted,2026-07-07T01:56:43.321099,227
cc0c85815335aad0,https://ec.linkedin.com/jobs/view/point-sales-support-at-essity-4433137894,Point Sales Support,,scraped,2026-07-07T01:56:46.132542,
951d8d36ee3e7a31,https://ec.linkedin.com/jobs/view/jovem-aprendiz-com%C3%A9rcio-at-leroy-merlin-4431981398,Jovem Aprendiz - Comércio,,scraped,2026-07-07T01:56:54.003749,
c9cef13e288dbde0,https://ec.linkedin.com/jobs/view/mesera-4437133194,MESERA,Campiña lojana,posted,2026-07-07T01:57:06.514107,229
9957de7bbf48f32b,https://ec.linkedin.com/jobs/view/m%C3%A9dico-geriatra-at-serenza-centros-m%C3%A9dicos-4433709750,Médico Geriatra,,scraped,2026-07-07T01:57:09.193327,
a9a0d7f7c00edd30,https://ec.linkedin.com/jobs/view/asesor-comercial-de-seguros-freelance-at-aquiesalud-4436963018,Asesor Comercial de Seguros Freelance,,scraped,2026-07-07T01:57:26.686082,
f6756014dcb9a1c0,https://ec.linkedin.com/jobs/view/asesor-de-inversiones-at-sg-consulting-4437411554,ASESOR DE INVERSIONES,,scraped,2026-07-07T01:58:36.750475,
461fb752e9d3ca0b,https://ec.linkedin.com/jobs/view/business-process-solutions-analyst-plain-at-chubb-4437489257,Business Process & Solutions Analyst Plain,,scraped,2026-07-07T01:59:15.154763,
c741634490c84508,https://ec.linkedin.com/jobs/view/assessor-a-de-vendas-mundo-pisos-at-leroy-merlin-4434630548,Assessor(a) de Vendas - Mundo Pisos,,scraped,2026-07-07T01:59:21.630633,
beac6d307c839e35,https://ec.linkedin.com/jobs/view/asistente-contable-at-log%C3%ADstica-mar%C3%ADtima-integral-s-a-4436961789,Asistente Contable,,scraped,2026-07-07T01:59:29.747265,
0cb253a1bed88022,https://ec.linkedin.com/jobs/view/svn-ec010-2026-spsea-senior-psea-associate-at-iom-un-migration-4436470199,SVN-EC010-2026-SPSEA Senior PSEA Associate,IOM - UN Migration,posted,2026-07-07T01:59:48.502981,231
2033022a87af2c2e,https://ec.linkedin.com/jobs/view/asistente-en-servicio-comercial-at-rodriguez-alvarado-escuela-de-negocios-4437404217,Asistente en servicio comercial,,scraped,2026-07-07T01:59:51.274032,
5653ea93ec9988c4,https://ec.linkedin.com/jobs/view/voluntaria-terapia-ocupacional-at-fundaci%C3%B3n-fundemozesperanza-4437472544,Voluntaria Terapia Ocupacional,,scraped,2026-07-07T01:59:58.165086,
8944a15fb0caf120,https://ec.linkedin.com/jobs/view/ejecutivo-a-comercial-senior-%E2%80%94-ventas-consultivas-dise%C3%B1o-interior-arquitectura-at-%C3%A9bano-%E2%80%93-custom-furniture-interior-design-4436051225,Ejecutivo/a Comercial Senior — Ventas Consultivas - Diseño interior - Arquitectura,,scraped,2026-07-07T02:00:04.879738,
39ab606870abab98,https://ec.linkedin.com/jobs/view/pasante-de-marketing-enfoque-b2b-at-atf-taxfinance-4436470203,Pasante de Marketing (Enfoque B2B),ATF | Taxfinance,posted,2026-07-07T02:00:29.123463,233
b0947bc96f429353,https://ec.linkedin.com/jobs/view/practicante-de-marketing-digital-at-united-builders-ecuador-4437423679,Practicante de Marketing Digital,,scraped,2026-07-07T02:00:31.740374,
dadffef6950c37bd,https://ec.linkedin.com/jobs/view/pasant%C3%ADa-laboral-media-strategy-at-deinsa-global-4435238768,Pasantía Laboral / Media Strategy,,scraped,2026-07-07T02:00:42.883641,
bd439e4766e77691,https://ec.linkedin.com/jobs/view/graphic-creative-senior-at-ariadna-communications-group-4435115818,Graphic Creative Senior,Ariadna Communications Group,posted,2026-07-07T02:01:07.329265,235
8961f678f39abd0b,https://ec.linkedin.com/jobs/view/analista-senior-integral-de-pruebas-funcional-y-no-funcional-at-periferia-it-group-4434606549,Analista Senior integral de Pruebas Funcional y no Funcional,,scraped,2026-07-07T02:01:09.954521,
7d3ea4ab4d4ecdaf,https://ec.linkedin.com/jobs/view/production-operator-at-championx-4434981596,Production Operator,,scraped,2026-07-07T02:01:18.120471,
36499e5116862d03,https://ec.linkedin.com/jobs/view/robot-reliability-engineer-remote-work-at-bairesdev-4436249837,Robot Reliability Engineer - Remote Work,,scraped,2026-07-07T02:01:43.633266,
f9abffc4ad6039c5,https://ec.linkedin.com/jobs/view/ingeniero-de-mediciones-m-lwd-at-slb-4422780952,Ingeniero de Mediciones M/LWD,,scraped,2026-07-07T02:01:50.963201,
9b25a54136e11335,https://ec.linkedin.com/jobs/view/ejecutivo-de-ventas-at-four-points-by-sheraton-cuenca-4437455217,Ejecutivo de ventas,Four Points by Sheraton Cuenca,posted,2026-07-07T02:02:04.299372,187
307fd9f269d4d6fd,https://ec.linkedin.com/jobs/view/senior-technical-support-engineer-upto-%2450k-yr-at-mercor-4416360965,Senior Technical Support Engineer | Upto $50K/yr,,scraped,2026-07-07T02:02:06.912661,
007f479236b99ce3,https://ec.linkedin.com/jobs/view/real-estate-agent-at-remax-advance-4436760568,Real Estate Agent,,scraped,2026-07-07T02:02:28.243123,
171deb471679b23d,https://ec.linkedin.com/jobs/view/senior-software-engineer-team-lead-at-deft-appian-partner-4427724404,Senior Software Engineer Team Lead,Deft (Appian Partner),posted,2026-07-07T02:02:45.864366,237
3a6cbdfe44c15194,https://ec.linkedin.com/jobs/view/vendedor-de-cobertura-guayas-at-challenger-industrial-ec-4434930228,Vendedor de cobertura Guayas,Challenger Industrial Ec,posted,2026-07-07T02:02:57.441781,239
1284c79606e65a99,https://ec.linkedin.com/jobs/view/digital-skills-teacher-at-liceo-campo-verde-4434324993,Digital Skills Teacher,,scraped,2026-07-07T02:03:00.051353,
aad131f7d9874d3c,https://ec.linkedin.com/jobs/view/sr-client-partner-criteo-at-aleph-4425519134,Sr. Client Partner - Criteo,Aleph,posted,2026-07-07T02:03:18.979618,241
4670bad898981005,https://ec.linkedin.com/jobs/view/associate-professional-pre-sales-cisco-at-ingram-micro-4426175780,"Associate Professional, Pre-sales Cisco",Ingram Micro,posted,2026-07-07T02:03:32.561156,243
d2313bb8464c6b3b,https://ec.linkedin.com/jobs/view/email-platform-migration-specialist-at-power-digital-4435171754,Email Platform Migration Specialist,Power Digital,posted,2026-07-07T02:03:42.348510,245
13c0f284092ad3c1,https://ec.linkedin.com/jobs/view/node-developer-remote-work-at-indi-staffing-services-4435815522,Node Developer - Remote Work,INDI Staffing Services,posted,2026-07-07T02:03:51.562768,247
a14b17d15863ec02,https://ec.linkedin.com/jobs/view/node-developer-remote-work-at-indi-staffing-services-4435820439,Node Developer - Remote Work,,scraped,2026-07-07T02:03:54.158414,
57e831d00e0986e9,https://ec.linkedin.com/jobs/view/ar-ap-specialist-at-verndale-4415775839,AR & AP Specialist,,scraped,2026-07-07T02:04:32.464711,
3c72605970cdf49d,https://ec.linkedin.com/jobs/view/oficial-de-seguridad-fisica-y-electronica-at-cooperativa-de-ahorro-y-cr%C3%A9dito-cacpe-yantzaza-4436976230,OFICIAL DE SEGURIDAD FISICA Y ELECTRONICA,,scraped,2026-07-07T02:04:42.719483,
622b083161240911,https://ec.linkedin.com/jobs/view/desarrollador-semi-senior-at-fiducia-s-a-4435185029,Desarrollador Semi Senior,FIDUCIA S.A.,posted,2026-07-07T02:05:21.264543,249
60cd42953a6f7815,https://ec.linkedin.com/jobs/view/agentic-product-designer-remote-latin-america-at-fullstack-4417327769,Agentic Product Designer - Remote - Latin America,,scraped,2026-07-07T02:05:23.903662,
3a8df272d168eaa6,https://ec.linkedin.com/jobs/view/mechanical-bim-specialist-%E2%80%93-revit-navisworks-vendor-model-remote-latam-paid-in-usd-at-eng-4422494858,Mechanical BIM Specialist – Revit & Navisworks Vendor Model | Remote LATAM | Paid in USD,,scraped,2026-07-07T02:06:39.704214,
6705d68e19d80983,https://ec.linkedin.com/jobs/view/sr-ai-data-engineer-at-north-highland-4434699702,Sr. AI & Data Engineer,,scraped,2026-07-07T02:06:58.404583,
2f9822527f331837,https://ec.linkedin.com/jobs/view/medical-imaging-field-engineer-2-santa-barbara-oxnard-ca-at-siemens-healthineers-4436255859,"Medical Imaging Field Engineer 2- Santa Barbara / Oxnard, CA",,scraped,2026-07-07T02:07:20.642677,
de6d98361e20a3d0,https://ec.linkedin.com/jobs/view/representante-de-ventas-de-pintura-automotriz-quito-at-sherwin-williams-4437481207,Representante de Ventas de Pintura Automotriz - Quito,,scraped,2026-07-07T02:07:28.437177,
a9a6771312d67d15,https://ec.linkedin.com/jobs/view/profesor-de-ingles-valle-de-los-chillos-de-quito-at-corporaci%C3%B3n-jetmind-4436767410,Profesor de Ingles - Valle de los chillos de Quito,Corporación Jetmind,posted,2026-07-07T02:08:03.524637,251
dfeb1df3707eae08,https://ec.linkedin.com/jobs/view/obrero-de-producci%C3%B3n-at-calbaq-s-a-4433121827,OBRERO DE PRODUCCIÓN,,scraped,2026-07-07T12:19:32.181891,
d6e7c804ab567dd2,https://ec.linkedin.com/jobs/view/vendedor-pasaje-machala-at-la-ganga-4432725372,VENDEDOR - PASAJE / MACHALA,La Ganga,posted,2026-07-07T12:19:51.921618,253
043c364bce5ff7f9,https://ec.linkedin.com/jobs/view/asistente-de-planificacion-at-calbaq-s-a-4432725373,asistente de planificacion,,scraped,2026-07-07T12:19:56.579704,
12e3a87849477753,https://ec.linkedin.com/jobs/view/mesero-a-at-ghl-4432715893,MESERO (A),,scraped,2026-07-07T12:20:05.417078,
b900cbf99acf4b47,https://ec.linkedin.com/jobs/view/asistente-de-ventas-guayaquil-at-megalabs-ecuador-4433704588,Asistente de Ventas - Guayaquil,,scraped,2026-07-07T12:20:12.191510,
37d3634f5d4031d9,https://ec.linkedin.com/jobs/view/asistente-de-bodega-at-naturisa-s-a-4433991882,Asistente de bodega,Naturisa S.A.,posted,2026-07-07T12:20:30.254018,255
679ed7721eac4df8,https://ec.linkedin.com/jobs/view/asistente-de-talento-humano-at-kao-sport-4435505407,ASISTENTE DE TALENTO HUMANO,KAO SPORT,posted,2026-07-07T12:20:41.721764,257
9371a1baf97b03dd,https://ec.linkedin.com/jobs/view/auxiliar-de-bodega-cd-i-at-mccormick-flavor-solutions-4435799652,Auxiliar de bodega CD I,,scraped,2026-07-07T12:20:44.247013,
18c1fee1367a5a8c,https://ec.linkedin.com/jobs/view/auditor-junior-at-cooperativa-de-ahorro-y-cr%C3%A9dito-%E2%80%9D29-de-octubre%E2%80%9D-ltda-4434644700,Auditor Junior,,scraped,2026-07-07T12:20:50.589014,
5d970801592e06b6,https://ec.linkedin.com/jobs/view/t%C3%A9cnico-inform%C3%A1tico-at-bureau-veritas-4435072038,TÉCNICO INFORMÁTICO,,scraped,2026-07-07T12:20:57.585015,
8640356449d3edb8,https://ec.linkedin.com/jobs/view/senior-it-recruiter-remote-work-at-bairesdev-4436251017,Senior IT Recruiter - Remote Work,BairesDev,posted,2026-07-07T12:21:14.844822,259
3eb807b9528a9512,https://ec.linkedin.com/jobs/view/oficial-de-cumplimiento-seps-at-auditecuador-4437707637,Oficial de cumplimiento SEPS,AuditEcuador,posted,2026-07-07T12:22:06.938389,261
64e6d28bf4ddf6c0,https://ec.linkedin.com/jobs/view/pasante-administrativo-at-cooperativa-alianza-del-valle-4432723417,PASANTE ADMINISTRATIVO,,scraped,2026-07-07T12:22:23.866208,
c4f6f472ecb3510f,https://ec.linkedin.com/jobs/view/ejecutivo-comercial-machala-at-bgr-banco-general-rumi%C3%B1ahui-4432719542,Ejecutivo Comercial - Machala,,scraped,2026-07-07T12:22:30.872323,
c6960486388ef54c,https://ec.linkedin.com/jobs/view/ing-seguridad-industrial-ambiental-at-fullpacktex-cia-ltda-4436914508,Ing Seguridad Industrial Ambiental,,scraped,2026-07-07T12:22:38.062600,
82fb622c6250ed50,https://ec.linkedin.com/jobs/view/atenci%C3%B3n-al-cliente-cajas-at-objetiva-4436908812,ATENCIÓN AL CLIENTE/CAJAS,,scraped,2026-07-07T12:22:46.000369,
d40f2d64ecff8987,https://ec.linkedin.com/jobs/view/asistente-de-cobranzas-contact-center-at-cobroandina-s-a-4433124818,ASISTENTE DE COBRANZAS Contact Center,,scraped,2026-07-07T12:23:00.411781,
221a6ecae78b7e44,https://ec.linkedin.com/jobs/view/coordinador-de-logistica-de-abastecimiento-at-cbc-4432727192,COORDINADOR DE LOGISTICA DE ABASTECIMIENTO,cbc,posted,2026-07-07T12:23:23.579423,263
4666a2ff5b7d2fcb,https://ec.linkedin.com/jobs/view/ing-seguridad-industrial-ambiental-at-fullpacktex-cia-ltda-4435470662,Ing Seguridad Industrial Ambiental,,scraped,2026-07-07T12:23:26.496989,
f2072c707e32c68c,https://ec.linkedin.com/jobs/view/t%C3%A9cnico-de-calidad-at-cbc-4433985557,Técnico de Calidad,cbc,posted,2026-07-07T12:23:51.068837,265
41cd50340b401e80,https://ec.linkedin.com/jobs/view/l%C3%ADder-de-equipo-de-ventas-at-tripleten-4436438670,Líder de Equipo de Ventas,TripleTen,posted,2026-07-07T12:24:05.911505,267
08a97c8ea68d3bc6,https://ec.linkedin.com/jobs/view/asistente-administrativo-work-from-home-at-persona-4436075454,Asistente Administrativo (Work From Home),Persona,posted,2026-07-07T12:24:18.503764,269
be75186d40f3fe49,https://ec.linkedin.com/jobs/view/jefe-de-planta-at-go-corp-4432718563,JEFE DE PLANTA,,scraped,2026-07-07T12:24:21.078631,
ad444d2ba2dc5690,https://ec.linkedin.com/jobs/view/digitador-at-ninguna-4434624697,Digitador,Ninguna,posted,2026-07-07T12:24:45.459310,271
89ddb2d0d535e7d8,https://ec.linkedin.com/jobs/view/oficial-de-monitoreo-at-tecnasa-4432719545,Oficial de Monitoreo,,scraped,2026-07-07T12:24:48.081898,
43dea5eed55b465f,https://ec.linkedin.com/jobs/view/consutor-at-wayne-corporation-real-estate-4434529325,Consutor,Wayne Corporation Real Estate,posted,2026-07-07T12:25:05.926792,273
c88939b35ab70bcf,https://ec.linkedin.com/jobs/view/marketing-specialist-at-honor-4436122732,Marketing Specialist,HONOR,posted,2026-07-07T12:25:17.507422,275
b599144cd1712648,https://ec.linkedin.com/jobs/view/financial-analyst-at-molinos-champion-4433120920,Financial Analyst,,scraped,2026-07-07T12:25:20.311788,
52e6bfe7bb59a52e,https://ec.linkedin.com/jobs/view/marketing-specialist-at-cs-outsource-4436227889,Marketing Specialist,CS Outsource,posted,2026-07-07T12:25:31.310803,275
197424ad9fa6e27a,https://ec.linkedin.com/jobs/view/ar-ap-specialist-at-verndale-4415978151,AR & AP Specialist,Verndale,posted,2026-07-07T12:25:44.829555,277
dcfe83a00c08cae4,https://ec.linkedin.com/jobs/view/auxiliar-de-dosimetria-at-la-universal-4436900482,AUXILIAR DE DOSIMETRIA,,scraped,2026-07-07T12:25:49.431015,
491c36125a3c0c4a,https://ec.linkedin.com/jobs/view/brand-head-at-kellanova-4402815634,Brand Head,Kellanova,posted,2026-07-07T12:26:06.861936,279
c36aa96da27cac77,https://ec.linkedin.com/jobs/view/ai-architecture-leader-at-business-it-4437465324,AI Architecture Leader,Business IT,posted,2026-07-07T12:26:22.373238,281
2511cae5df05dca9,https://ec.linkedin.com/jobs/view/analista-de-taller-at-tesalia-cbc-4436421463,ANALISTA DE TALLER,Tesalia cbc,posted,2026-07-07T12:26:34.771877,283
24821320395945a5,https://ec.linkedin.com/jobs/view/data-engineer-at-perform-4406420003,Data Engineer,Perform,posted,2026-07-07T12:26:44.877941,285
92dada949c1c4226,https://ec.linkedin.com/jobs/view/marketing-manager-mobile-top-up-at-idt-corporation-[phone],Marketing Manager - Mobile Top Up,IDT Corporation,posted,2026-07-07T12:26:58.507294,287
bcdfd6e66143fc8a,https://ec.linkedin.com/jobs/view/especialista-base-management-at-tigo-ecuador-4435820821,Especialista Base Management,Tigo Ecuador,posted,2026-07-07T12:27:11.084032,289
8a79acca33846da8,https://ec.linkedin.com/jobs/view/jefe-de-agencia-ambato-at-go-corp-4433716523,JEFE DE AGENCIA - AMBATO,,scraped,2026-07-07T12:27:13.642665,
2b263557fee6f1d5,https://ec.linkedin.com/jobs/view/graphic-designer-ecommerce-marketing-agency-at-hustler-marketing-4436185187,Graphic Designer - eCommerce Marketing Agency,,scraped,2026-07-07T12:27:21.246742,
c08c491aeae718f0,https://ec.linkedin.com/jobs/view/pasante-de-marketing-at-vepagas-4432735135,PASANTE DE MARKETING,,scraped,2026-07-07T12:27:29.942622,
a9c3690867766d0b,https://ec.linkedin.com/jobs/view/asistente-de-servicios-facturaci%C3%B3n-eventual-at-ecuaquimica-4433140958,Asistente de Servicios Facturación - Eventual,Ecuaquimica,posted,2026-07-07T12:28:29.549017,291
d36e08e4985086d3,https://ec.linkedin.com/jobs/view/quito-pasante-de-compras-at-grupo-lucky-ecuador-4434656210,Quito: Pasante de Compras,,scraped,2026-07-07T12:28:34.298675,
5f3b9634057defd1,https://ec.linkedin.com/jobs/view/pasante-comercial-disensa-tector-guayaquil-at-holcim-ecuador-4437445406,Pasante Comercial - Disensa (Tector) - Guayaquil,,scraped,2026-07-07T12:28:43.813619,
ecb810e392ed47dd,https://ec.linkedin.com/jobs/view/freelance-grabaci%C3%B3n-de-tareas-cotidianas-para-proyecto-de-ia-at-toloka-annotators-4437771267,Freelance: grabación de tareas cotidianas para proyecto de IA,Toloka Annotators,posted,2026-07-07T12:29:01.911648,293
aea1d94b02db7a7c,https://ec.linkedin.com/jobs/view/asistente-de-dise%C3%B1o-gr%C3%A1fico-y-marketing-at-objetiva-4436916401,Asistente de Diseño Gráfico  y marketing,,scraped,2026-07-07T12:29:04.659454,
efbc8f7861ab9051,https://ec.linkedin.com/jobs/view/ejecutivo-de-ventas-at-cbc-4433765032,EJECUTIVO DE VENTAS,cbc,posted,2026-07-07T12:29:24.553342,187
de77aa5cf4c65af9,https://ec.linkedin.com/jobs/view/asistente-virtual-work-from-home-at-persona-4436076409,Asistente Virtual (Work From Home),Persona,posted,2026-07-07T12:29:33.476312,295
96276fdf6ac825e6,https://ec.linkedin.com/jobs/view/ads-creative-strategist-e-commerce-marketing-agency-at-hustler-marketing-4436354062,Ads Creative Strategist - E-commerce Marketing Agency,,scraped,2026-07-07T12:29:36.263988,
9432a3cfa9fa0dac,https://ec.linkedin.com/jobs/view/disenador-grafico-medio-tiempo-at-indurama-4436785145,DISENADOR GRAFICO MEDIO TIEMPO,,scraped,2026-07-07T12:29:43.706936,
bbff38cab15a2ec7,https://ec.linkedin.com/jobs/view/research-scientist-remote-us-latam-at-anyone-ai-4437451706,Research Scientist (Remote/US/LATAM),Anyone AI,posted,2026-07-07T12:30:01.289650,297
c8bbac7f955990e9,https://ec.linkedin.com/jobs/view/pasante-de-marketing-at-jimco-4433126761,Pasante de Marketing,JIMCO,posted,2026-07-07T12:30:15.701525,299
48cf3c20239343f3,https://ec.linkedin.com/jobs/view/ejecutivo-a-operativo-de-asistencia-m%C3%A9dica-para-broker-at-talent-solutions-mr-4432750336,EJECUTIVO (A) OPERATIVO DE ASISTENCIA MÉDICA PARA BROKER,TALENT SOLUTIONS (MR),posted,2026-07-07T12:30:33.785350,301
a068de34c68e8744,https://ec.linkedin.com/jobs/view/survivor-care-consultant-ecuador-at-our-rescue-4433120463,Survivor Care Consultant - Ecuador,Our Rescue,posted,2026-07-07T12:30:43.964413,303
796126813d1fa58c,https://ec.linkedin.com/jobs/view/ejecutivo-de-ventas-at-tesalia-cbc-4436103720,Ejecutivo de ventas,Tesalia cbc,posted,2026-07-07T12:30:53.765004,187
1f50d3effac15bdc,https://ec.linkedin.com/jobs/view/t%C3%A9cnico-mec%C3%A1nico-at-grupo-vi-4433192968,Técnico Mecánico,Grupo VI,posted,2026-07-07T12:31:04.228545,305
b5a40b323cf41d20,https://ec.linkedin.com/jobs/view/auxiliar-administrativo-at-bureau-veritas-4435488349,AUXILIAR ADMINISTRATIVO,,scraped,2026-07-07T12:31:06.946926,
17f8f6d455b694f7,https://ec.linkedin.com/jobs/view/cook-at-ladgov-corporation-4436415085,Cook,Ladgov Corporation,posted,2026-07-07T12:31:24.402050,307
806730acf27b9b97,https://ec.linkedin.com/jobs/view/hvac-mechanical-designer-at-dma-engineering-4434307015,HVAC Mechanical Designer,DMA Engineering,posted,2026-07-07T12:31:39.132601,309
af9e0afeb4f1e797,https://ec.linkedin.com/jobs/view/pasante-de-asuntos-regulatorios-%E2%80%93-plaguicidas-at-meythaler-zambrano-4433723277,Pasante de Asuntos Regulatorios – Plaguicidas,,scraped,2026-07-07T12:31:41.692584,
14bbc291a45c23f4,https://ec.linkedin.com/jobs/view/pasante-backup-at-blanco-equipos-m%C3%A9dicos-4433964800,Pasante Backup,,scraped,2026-07-07T12:31:49.925897,
30c74d1e3c595435,https://ec.linkedin.com/jobs/view/operador-m%C3%A1quina-at-adhinflex-4436243255,Operador máquina,,scraped,2026-07-07T12:31:57.400775,
